Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,Collection
promach-cnc-vertical-machining-center-vmc-850,ProMach CNC Vertical Machining Center VMC-850,"<p>High-precision 3-axis vertical machining center with 850mm x 500mm x 500mm work envelope. Features servo motors, automatic tool changer (24 tools), and advanced CNC control system. Ideal for precision manufacturing and prototyping.</p>",ProMach Industrial,CNC Machine,"manufacturing, cnc, precision, vertical-mill",TRUE,Title,Default Title,PRO-5722-001,26308.336,shopify,2,deny,manual,57513,,TRUE,TRUE,034842821383,,1,ProMach CNC Vertical Machining Center VMC-850,FALSE,ProMach CNC Vertical Machining Center VMC-850 | Machinist Industrial Supply,"High-precision 3-axis vertical machining center with 850mm x 500mm x 500mm work envelope. Features servo motors, automatic tool changer (24 tools), and advanced",,,,PRO-5722-001,CNC Machine,,new,FALSE,manufacturing-equipment,cnc-machines,,,,,lb,,34507,active,"manufacturing-equipment, cnc-machines"
techmill-5-axis-cnc-machining-center,TechMill 5-Axis CNC Machining Center,"<p>Advanced 5-axis simultaneous machining center for complex geometries. 1000mm work envelope, high-speed spindle (12,000 RPM), and integrated pallet changer. Perfect for aerospace and medical component manufacturing.</p>",TechMill Systems,CNC Machine,"manufacturing, cnc, 5-axis, advanced",TRUE,Title,Default Title,TEC-5890-002,41276.871999999996,shopify,2,deny,manual,153058,,TRUE,TRUE,391876570404,,1,TechMill 5-Axis CNC Machining Center,FALSE,TechMill 5-Axis CNC Machining Center | Machinist Industrial Supply,"Advanced 5-axis simultaneous machining center for complex geometries. 1000mm work envelope, high-speed spindle (12,000 RPM), and integrated pallet changer. Perf",,,,TEC-5890-002,CNC Machine,,new,FALSE,manufacturing-equipment,cnc-machines,,,,,lb,,91834,active,"manufacturing-equipment, cnc-machines"
compactcnc-desktop-milling-machine,CompactCNC Desktop Milling Machine,"<p>Compact desktop CNC mill for small workshops and training facilities. 300mm x 200mm work area, easy-to-use control panel, and excellent repeatability for precision work.</p>",ProMach Industrial,CNC Machine,"manufacturing, cnc, compact, desktop",TRUE,Title,Default Title,PRO-3711-003,43091.24,shopify,15,deny,manual,8622,9915,TRUE,TRUE,466028601063,,1,CompactCNC Desktop Milling Machine,FALSE,CompactCNC Desktop Milling Machine | Machinist Industrial Supply,"Compact desktop CNC mill for small workshops and training facilities. 300mm x 200mm work area, easy-to-use control panel, and excellent repeatability for precis",,,,PRO-3711-003,CNC Machine,,new,FALSE,manufacturing-equipment,cnc-machines,,,,,lb,,5173,active,"manufacturing-equipment, cnc-machines"
precisionturn-engine-lathe-16x40,PrecisionTurn Engine Lathe 16x40,"<p>Heavy-duty engine lathe with 16-inch swing over bed and 40-inch between centers. Variable speed control, precision ground bed ways, and hardened spindle. Ideal for general metalworking shops.</p>",PrecisionTurn Manufacturing,Lathe,"manufacturing, lathe, metalworking",TRUE,Title,Default Title,PRE-9985-004,16782.904,shopify,3,deny,manual,26509,,TRUE,TRUE,241917672973,,1,PrecisionTurn Engine Lathe 16x40,FALSE,PrecisionTurn Engine Lathe 16x40 | Machinist Industrial Supply,"Heavy-duty engine lathe with 16-inch swing over bed and 40-inch between centers. Variable speed control, precision ground bed ways, and hardened spindle. Ideal ",,,,PRE-9985-004,Lathe,,new,FALSE,manufacturing-equipment,lathes-mills,,,,,lb,,15905,active,"manufacturing-equipment, lathes-mills"
bridgeport-style-vertical-milling-machine,Bridgeport-Style Vertical Milling Machine,"<p>Classic Bridgeport-style knee mill with variable speed head, power feed on X-axis, and rigid construction. 9x42 table, R8 spindle taper. The workshop workhorse.</p>",ProMach Industrial,Mill,"manufacturing, mill, vertical, manual",TRUE,Title,Default Title,PRO-3552-005,3175.144,shopify,3,deny,manual,14201,,TRUE,TRUE,334575768422,,1,Bridgeport-Style Vertical Milling Machine,FALSE,Bridgeport-Style Vertical Milling Machine | Machinist Industrial Supply,"Classic Bridgeport-style knee mill with variable speed head, power feed on X-axis, and rigid construction. 9x42 table, R8 spindle taper. The workshop workhorse.",,,,PRO-3552-005,Mill,,new,FALSE,manufacturing-equipment,lathes-mills,,,,,lb,,8520,active,"manufacturing-equipment, lathes-mills"
hydroforce-100-ton-hydraulic-press,HydroForce 100-Ton Hydraulic Press,"<p>100-ton capacity hydraulic press with 36-inch bed width. Programmable controls, adjustable stroke length, and safety light curtains. For stamping, forming, and assembly operations.</p>",HydroForce Equipment,Hydraulic Press,"manufacturing, press, hydraulic, heavy-duty",TRUE,Title,Default Title,HYD-6727-006,43998.424,shopify,3,deny,manual,54277,,TRUE,TRUE,001182245622,,1,HydroForce 100-Ton Hydraulic Press,FALSE,HydroForce 100-Ton Hydraulic Press | Machinist Industrial Supply,"100-ton capacity hydraulic press with 36-inch bed width. Programmable controls, adjustable stroke length, and safety light curtains. For stamping, forming, and ",,,,HYD-6727-006,Hydraulic Press,,new,FALSE,manufacturing-equipment,presses-stamping,,,,,lb,,32566,active,"manufacturing-equipment, presses-stamping"
compactpress-25-ton-benchtop-press,CompactPress 25-Ton Benchtop Press,"<p>Benchtop 25-ton hydraulic press for smaller stamping and forming operations. Manual or foot pedal operation, 18-inch bed width, and portable design.</p>",HydroForce Equipment,Hydraulic Press,"manufacturing, press, benchtop, compact",TRUE,Title,Default Title,HYD-7649-007,9525.431999999999,shopify,6,deny,manual,10050,11557,TRUE,TRUE,889755027881,,1,CompactPress 25-Ton Benchtop Press,FALSE,CompactPress 25-Ton Benchtop Press | Machinist Industrial Supply,"Benchtop 25-ton hydraulic press for smaller stamping and forming operations. Manual or foot pedal operation, 18-inch bed width, and portable design.",,,,HYD-7649-007,Hydraulic Press,,new,FALSE,manufacturing-equipment,presses-stamping,,,,,lb,,6030,active,"manufacturing-equipment, presses-stamping"
stampmaster-200-ton-mechanical-press,StampMaster 200-Ton Mechanical Press,"<p>High-speed mechanical stamping press with 200-ton capacity. 60-stroke-per-minute capability, precision die alignment, and full automation ready.</p>",StampMaster Equipment,Mechanical Press,"manufacturing, press, mechanical, stamping",TRUE,Title,Default Title,STA-8092-008,29937.072,shopify,2,deny,manual,70904,,TRUE,TRUE,140646695991,,1,StampMaster 200-Ton Mechanical Press,FALSE,StampMaster 200-Ton Mechanical Press | Machinist Industrial Supply,"High-speed mechanical stamping press with 200-ton capacity. 60-stroke-per-minute capability, precision die alignment, and full automation ready.",,,,STA-8092-008,Mechanical Press,,new,FALSE,manufacturing-equipment,presses-stamping,,,,,lb,,42542,active,"manufacturing-equipment, presses-stamping"
arcpro-mig-welder-250-amp,ArcPro MIG Welder 250 Amp,"<p>Professional MIG welder with 250-amp output. Handles steel, stainless, and aluminum. Wire feed speed control, thermal overload protection, and smooth arc performance.</p>",ArcPro Welding Systems,Welding Machine,"manufacturing, welding, mig, professional",TRUE,Title,Default Title,ARC-5847-009,25401.152,shopify,25,deny,manual,2870,3300,TRUE,TRUE,479613136337,,1,ArcPro MIG Welder 250 Amp,FALSE,ArcPro MIG Welder 250 Amp | Machinist Industrial Supply,"Professional MIG welder with 250-amp output. Handles steel, stainless, and aluminum. Wire feed speed control, thermal overload protection, and smooth arc perfor",,,,ARC-5847-009,Welding Machine,,new,FALSE,manufacturing-equipment,welding-equipment,,,,,lb,,1722,active,"manufacturing-equipment, welding-equipment"
industriweld-tig-300ac-dc-welder,IndustriWeld TIG 300AC/DC Welder,"<p>Advanced TIG welder with AC/DC capability for aluminum and steel. High-frequency start, pulse capability, and remote amperage control. Professional-grade precision welding.</p>",IndustriWeld Corporation,Welding Machine,"manufacturing, welding, tig, ac-dc",TRUE,Title,Default Title,IND-8699-010,8164.656,shopify,11,deny,manual,6377,,TRUE,TRUE,778830314385,,1,IndustriWeld TIG 300AC/DC Welder,FALSE,IndustriWeld TIG 300AC/DC Welder | Machinist Industrial Supply,"Advanced TIG welder with AC/DC capability for aluminum and steel. High-frequency start, pulse capability, and remote amperage control. Professional-grade precis",,,,IND-8699-010,Welding Machine,,new,FALSE,manufacturing-equipment,welding-equipment,,,,,lb,,3826,active,"manufacturing-equipment, welding-equipment"
roboassist-collaborative-robot-arm,RoboAssist Collaborative Robot Arm,"<p>6-axis collaborative robot arm with 10kg payload capacity. Safe for human interaction, easy programming, and adaptable end effectors. Perfect for assembly automation.</p>",RoboAssist Systems,Robotic Arm,"manufacturing, automation, robot, collaborative",TRUE,Title,Default Title,ROB-2728-011,34019.4,shopify,2,deny,manual,32335,,TRUE,TRUE,939027300136,,1,RoboAssist Collaborative Robot Arm,FALSE,RoboAssist Collaborative Robot Arm | Machinist Industrial Supply,"6-axis collaborative robot arm with 10kg payload capacity. Safe for human interaction, easy programming, and adaptable end effectors. Perfect for assembly autom",,,,ROB-2728-011,Robotic Arm,,new,FALSE,manufacturing-equipment,assembly-systems,,,,,lb,,19401,active,"manufacturing-equipment, assembly-systems"
assemblyline-modular-workstation-system,AssemblyLine Modular Workstation System,"<p>Modular assembly workstation with adjustable height, integrated power strips, and tool organization. Expandable system for custom production lines.</p>",IndustriFlow Systems,Assembly Station,"manufacturing, assembly, workstation, modular",TRUE,Title,Default Title,IND-6008-012,16782.904,shopify,7,deny,manual,6608,7599,TRUE,TRUE,709216153506,,1,AssemblyLine Modular Workstation System,FALSE,AssemblyLine Modular Workstation System | Machinist Industrial Supply,"Modular assembly workstation with adjustable height, integrated power strips, and tool organization. Expandable system for custom production lines.",,,,IND-6008-012,Assembly Station,,new,FALSE,manufacturing-equipment,assembly-systems,,,,,lb,,3964,active,"manufacturing-equipment, assembly-systems"
powergen-50kw-diesel-generator,PowerGen 50kW Diesel Generator,"<p>50kW three-phase diesel generator for industrial backup power. Automatic transfer switch ready, sound-attenuated enclosure, and 72-hour runtime at 50% load. Built for reliability.</p>",PowerGen Industries,Generator,"industrial, generator, diesel, backup-power",TRUE,Title,Default Title,POW-4234-013,41276.871999999996,shopify,3,deny,manual,37603,,TRUE,TRUE,506469624664,,1,PowerGen 50kW Diesel Generator,FALSE,PowerGen 50kW Diesel Generator | Machinist Industrial Supply,"50kW three-phase diesel generator for industrial backup power. Automatic transfer switch ready, sound-attenuated enclosure, and 72-hour runtime at 50% load. Bui",,,,POW-4234-013,Generator,,new,FALSE,industrial-equipment,generators-power,,,,,lb,,22561,active,"industrial-equipment, generators-power"
industripower-250kw-natural-gas-generator,IndustriPower 250kW Natural Gas Generator,"<p>Industrial natural gas generator for continuous or standby power. 250kW output, low emissions, automatic start/stop, and remote monitoring capability.</p>",IndustriPower Systems,Generator,"industrial, generator, natural-gas, continuous",TRUE,Title,Default Title,IND-6092-014,23586.784,shopify,2,deny,manual,113153,,TRUE,TRUE,249296658421,,1,IndustriPower 250kW Natural Gas Generator,FALSE,IndustriPower 250kW Natural Gas Generator | Machinist Industrial Supply,"Industrial natural gas generator for continuous or standby power. 250kW output, low emissions, automatic start/stop, and remote monitoring capability.",,,,IND-6092-014,Generator,,new,FALSE,industrial-equipment,generators-power,,,,,lb,,67891,active,"industrial-equipment, generators-power"
portagen-10kw-portable-generator,PortaGen 10kW Portable Generator,"<p>Portable 10kW gasoline generator for job sites and emergency backup. Electric start, wheel kit, and heavy-duty frame. Runs 10 hours at 50% load on a single tank.</p>",PowerGen Industries,Generator,"industrial, generator, portable, gasoline",TRUE,Title,Default Title,POW-9615-015,35833.768,shopify,12,deny,manual,4427,5091,TRUE,TRUE,031206476453,,1,PortaGen 10kW Portable Generator,FALSE,PortaGen 10kW Portable Generator | Machinist Industrial Supply,"Portable 10kW gasoline generator for job sites and emergency backup. Electric start, wheel kit, and heavy-duty frame. Runs 10 hours at 50% load on a single tank",,,,POW-9615-015,Generator,,new,FALSE,industrial-equipment,generators-power,,,,,lb,,2656,active,"industrial-equipment, generators-power"
compressair-25hp-rotary-screw-compressor,CompressAir 25HP Rotary Screw Compressor,"<p>25HP rotary screw air compressor delivering 100 CFM at 125 PSI. Energy-efficient, low maintenance, and quiet operation. Includes integrated air dryer and filtration.</p>",CompressAir Industrial,Air Compressor,"industrial, compressor, rotary-screw, oil-lubricated",TRUE,Title,Default Title,COM-4211-016,6350.288,shopify,8,deny,manual,24114,27731,TRUE,TRUE,254612241608,,1,CompressAir 25HP Rotary Screw Compressor,FALSE,CompressAir 25HP Rotary Screw Compressor | Machinist Industrial Supply,"25HP rotary screw air compressor delivering 100 CFM at 125 PSI. Energy-efficient, low maintenance, and quiet operation. Includes integrated air dryer and filtra",,,,COM-4211-016,Air Compressor,,new,FALSE,industrial-equipment,air-compressors,,,,,lb,,14468,active,"industrial-equipment, air-compressors"
portapro-5hp-portable-air-compressor,PortaPro 5HP Portable Air Compressor,"<p>Portable 5HP air compressor on wheels. 20 CFM at 90 PSI, 60-gallon tank, and built for job site mobility. Electric motor with thermal overload protection.</p>",CompressAir Industrial,Air Compressor,"industrial, compressor, portable, wheeled",TRUE,Title,Default Title,COM-1633-017,34472.992,shopify,14,deny,manual,3116,,TRUE,TRUE,224880403851,,1,PortaPro 5HP Portable Air Compressor,FALSE,PortaPro 5HP Portable Air Compressor | Machinist Industrial Supply,"Portable 5HP air compressor on wheels. 20 CFM at 90 PSI, 60-gallon tank, and built for job site mobility. Electric motor with thermal overload protection.",,,,COM-1633-017,Air Compressor,,new,FALSE,industrial-equipment,air-compressors,,,,,lb,,1869,active,"industrial-equipment, air-compressors"
silentair-50hp-oil-free-compressor,SilentAir 50HP Oil-Free Compressor,"<p>50HP oil-free rotary screw compressor for clean air applications. 200 CFM output, sound-insulated enclosure (65 dB), and premium filtration. Perfect for food production and laboratories.</p>",SilentAir Systems,Air Compressor,"industrial, compressor, oil-free, quiet",TRUE,Title,Default Title,SIL-8523-018,9525.431999999999,shopify,5,deny,manual,32382,37239,TRUE,TRUE,746650409621,,1,SilentAir 50HP Oil-Free Compressor,FALSE,SilentAir 50HP Oil-Free Compressor | Machinist Industrial Supply,"50HP oil-free rotary screw compressor for clean air applications. 200 CFM output, sound-insulated enclosure (65 dB), and premium filtration. Perfect for food pr",,,,SIL-8523-018,Air Compressor,,new,FALSE,industrial-equipment,air-compressors,,,,,lb,,19429,active,"industrial-equipment, air-compressors"
forkliftpro-5000lb-capacity-electric-forklift,ForkliftPro 5000lb Capacity Electric Forklift,"<p>5000lb capacity electric forklift with 189-inch lift height. Side-shift forks, cushion tires, and 8-hour battery capacity. Zero emissions for indoor use.</p>",ForkliftPro Equipment,Forklift,"industrial, forklift, electric, material-handling",TRUE,Title,Default Title,FOR-7933-019,42637.648,shopify,3,deny,manual,32307,,TRUE,TRUE,274023390813,,1,ForkliftPro 5000lb Capacity Electric Forklift,FALSE,ForkliftPro 5000lb Capacity Electric Forklift | Machinist Industrial Supply,"5000lb capacity electric forklift with 189-inch lift height. Side-shift forks, cushion tires, and 8-hour battery capacity. Zero emissions for indoor use.",,,,FOR-7933-019,Forklift,,new,FALSE,industrial-equipment,material-handling,,,,,lb,,19384,active,"industrial-equipment, material-handling"
conveymaster-belt-conveyor-system-20ft,ConveyMaster Belt Conveyor System 20ft,"<p>20-foot belt conveyor with variable speed drive. 24-inch belt width, adjustable height, and modular design. Expandable system for warehouse and manufacturing.</p>",ConveyMaster Systems,Conveyor,"industrial, conveyor, belt, automation",TRUE,Title,Default Title,CON-8134-020,9979.024,shopify,5,deny,manual,10844,,TRUE,TRUE,190000006861,,1,ConveyMaster Belt Conveyor System 20ft,FALSE,ConveyMaster Belt Conveyor System 20ft | Machinist Industrial Supply,"20-foot belt conveyor with variable speed drive. 24-inch belt width, adjustable height, and modular design. Expandable system for warehouse and manufacturing.",,,,CON-8134-020,Conveyor,,new,FALSE,industrial-equipment,material-handling,,,,,lb,,6506,active,"industrial-equipment, material-handling"
liftmaster-4-wheel-hand-pallet-jack-5-500lb,"LiftMaster 4-Wheel Hand Pallet Jack 5,500lb","<p>Heavy-duty manual pallet jack with 5,500lb capacity. 48-inch fork length, polyurethane wheels, and easy-pump handle. Essential for warehouse operations.</p>",LiftMaster Equipment,Pallet Jack,"industrial, material-handling, pallet-jack, manual",TRUE,Title,Default Title,LIF-8422-021,31297.847999999998,shopify,23,deny,manual,478,,TRUE,TRUE,306111534286,,1,"LiftMaster 4-Wheel Hand Pallet Jack 5,500lb",FALSE,"LiftMaster 4-Wheel Hand Pallet Jack 5,500lb | Machinist Industrial Supply","Heavy-duty manual pallet jack with 5,500lb capacity. 48-inch fork length, polyurethane wheels, and easy-pump handle. Essential for warehouse operations.",,,,LIF-8422-021,Pallet Jack,,new,FALSE,industrial-equipment,material-handling,,,,,lb,,286,active,"industrial-equipment, material-handling"
craneworks-2-ton-overhead-crane-system,CraneWorks 2-Ton Overhead Crane System,"<p>2-ton capacity overhead bridge crane system with 20-foot span. Electric hoist, variable speed controls, and pendant operation. Complete installation package available.</p>",CraneWorks Industrial,Overhead Crane,"industrial, crane, overhead, material-handling",TRUE,Title,Default Title,CRA-4424-022,25854.744,shopify,3,deny,manual,36875,,TRUE,TRUE,799255248707,,1,CraneWorks 2-Ton Overhead Crane System,FALSE,CraneWorks 2-Ton Overhead Crane System | Machinist Industrial Supply,"2-ton capacity overhead bridge crane system with 20-foot span. Electric hoist, variable speed controls, and pendant operation. Complete installation package ava",,,,CRA-4424-022,Overhead Crane,,new,FALSE,industrial-equipment,material-handling,,,,,lb,,22125,active,"industrial-equipment, material-handling"
industriclimate-10-ton-rooftop-unit,IndustriClimate 10-Ton Rooftop Unit,"<p>10-ton commercial rooftop HVAC unit with economizer. High-efficiency compressors, weatherproof housing, and smart controls. Designed for industrial facility climate control.</p>",IndustriClimate Systems,HVAC Unit,"industrial, hvac, cooling, rooftop",TRUE,Title,Default Title,IND-5959-023,31297.847999999998,shopify,4,deny,manual,24531,,TRUE,TRUE,856370175459,,1,IndustriClimate 10-Ton Rooftop Unit,FALSE,IndustriClimate 10-Ton Rooftop Unit | Machinist Industrial Supply,"10-ton commercial rooftop HVAC unit with economizer. High-efficiency compressors, weatherproof housing, and smart controls. Designed for industrial facility cli",,,,IND-5959-023,HVAC Unit,,new,FALSE,industrial-equipment,hvac-systems,,,,,lb,,14718,active,"industrial-equipment, hvac-systems"
heatmaster-industrial-space-heater-400-000-btu,"HeatMaster Industrial Space Heater 400,000 BTU","<p>Portable propane-fired space heater with 400,000 BTU output. Thermostat control, safety shutoff, and wheels for mobility. Heats up to 10,000 sq ft.</p>",HeatMaster Industrial,Space Heater,"industrial, hvac, heating, propane",TRUE,Title,Default Title,HEA-3063-024,23586.784,shopify,6,deny,manual,3733,,TRUE,TRUE,601265761066,,1,"HeatMaster Industrial Space Heater 400,000 BTU",FALSE,"HeatMaster Industrial Space Heater 400,000 BTU | Machinist Industrial Supply","Portable propane-fired space heater with 400,000 BTU output. Thermostat control, safety shutoff, and wheels for mobility. Heats up to 10,000 sq ft.",,,,HEA-3063-024,Space Heater,,new,FALSE,industrial-equipment,hvac-systems,,,,,lb,,2239,active,"industrial-equipment, hvac-systems"
