Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status,Collection
flowmaster-centrifugal-pump-100-gpm,FlowMaster Centrifugal Pump 100 GPM,"<p>Industrial centrifugal pump with 100 GPM flow rate. Cast iron construction, 5HP motor, and self-priming capability. For water transfer and circulation.</p>",FlowMaster Pumping Systems,Centrifugal Pump,"industrial, pump, water, centrifugal",TRUE,Title,Default Title,FLO-3491-025,13607.76,shopify,6,deny,manual,4758,5471,TRUE,TRUE,573104906312,,1,FlowMaster Centrifugal Pump 100 GPM,FALSE,FlowMaster Centrifugal Pump 100 GPM | Machinist Industrial Supply,"Industrial centrifugal pump with 100 GPM flow rate. Cast iron construction, 5HP motor, and self-priming capability. For water transfer and circulation.",,,,FLO-3491-025,Centrifugal Pump,,new,FALSE,industrial-equipment,pumps-hydraulics,,,,,lb,,2854,active,"industrial-equipment, pumps-hydraulics"
hydroflow-hydraulic-power-unit-10hp,HydroFlow Hydraulic Power Unit 10HP,"<p>10HP hydraulic power unit with 15-gallon reservoir. Variable pressure control, filtration system, and heavy-duty construction for industrial machinery.</p>",HydroFlow Systems,Hydraulic Power Unit,"industrial, hydraulic, power-unit, pump",TRUE,Title,Default Title,HYD-3825-026,11793.392,shopify,5,deny,manual,10965,12609,TRUE,TRUE,444469553750,,1,HydroFlow Hydraulic Power Unit 10HP,FALSE,HydroFlow Hydraulic Power Unit 10HP | Machinist Industrial Supply,"10HP hydraulic power unit with 15-gallon reservoir. Variable pressure control, filtration system, and heavy-duty construction for industrial machinery.",,,,HYD-3825-026,Hydraulic Power Unit,,new,FALSE,industrial-equipment,pumps-hydraulics,,,,,lb,,6579,active,"industrial-equipment, pumps-hydraulics"
maxidrill-pro-1-2-hammer-drill,"MaxiDrill Pro 1/2"" Hammer Drill","<p>Professional 8.5-amp corded hammer drill. Variable speed, hammer/drill mode selector, and all-metal chuck. Handles concrete, steel, and wood applications.</p>",MaxiTools Professional,Power Drill,"tools, power-tools, drill, corded",TRUE,Title,Default Title,MAX-4262-027,27669.111999999997,shopify,21,deny,manual,234,,TRUE,TRUE,756680912635,,1,"MaxiDrill Pro 1/2"" Hammer Drill",FALSE,"MaxiDrill Pro 1/2"" Hammer Drill | Machinist Industrial Supply","Professional 8.5-amp corded hammer drill. Variable speed, hammer/drill mode selector, and all-metal chuck. Handles concrete, steel, and wood applications.",,,,MAX-4262-027,Power Drill,,new,FALSE,professional-tools,power-tools,,,,,lb,,140,active,"professional-tools, power-tools"
torquemaster-1-impact-wrench,"TorqueMaster 1"" Impact Wrench","<p>Heavy-duty 1-inch pneumatic impact wrench delivering 1,500 ft-lbs torque. Twin hammer mechanism, lightweight composite housing, and industrial-grade reliability.</p>",TorqueMaster Tools,Impact Wrench,"tools, power-tools, impact, pneumatic",TRUE,Title,Default Title,TOR-9712-028,42184.056,shopify,16,deny,manual,405,,TRUE,TRUE,667242570551,,1,"TorqueMaster 1"" Impact Wrench",FALSE,"TorqueMaster 1"" Impact Wrench | Machinist Industrial Supply","Heavy-duty 1-inch pneumatic impact wrench delivering 1,500 ft-lbs torque. Twin hammer mechanism, lightweight composite housing, and industrial-grade reliability",,,,TOR-9712-028,Impact Wrench,,new,FALSE,professional-tools,power-tools,,,,,lb,,243,active,"professional-tools, power-tools"
cutpro-7-1-4-circular-saw,"CutPro 7-1/4"" Circular Saw","<p>Professional circular saw with 15-amp motor and 5,800 RPM. Electric brake, bevel capacity to 56°, and magnesium shoe for durability. Precision cutting power.</p>",CutPro Industrial,Circular Saw,"tools, power-tools, saw, portable",TRUE,Title,Default Title,CUT-7710-029,41730.464,shopify,24,deny,manual,146,,TRUE,TRUE,032530632893,,1,"CutPro 7-1/4"" Circular Saw",FALSE,"CutPro 7-1/4"" Circular Saw | Machinist Industrial Supply","Professional circular saw with 15-amp motor and 5,800 RPM. Electric brake, bevel capacity to 56°, and magnesium shoe for durability. Precision cutting power.",,,,CUT-7710-029,Circular Saw,,new,FALSE,professional-tools,power-tools,,,,,lb,,87,active,"professional-tools, power-tools"
progrip-215-piece-mechanics-tool-set,ProGrip 215-Piece Mechanics Tool Set,"<p>Comprehensive 215-piece mechanics tool set with SAE and metric sockets, wrenches, ratchets, and accessories. Chrome vanadium steel, lifetime warranty, and organized case.</p>",ProGrip Tools,Tool Set,"tools, hand-tools, set, mechanics",TRUE,Title,Default Title,PRO-3213-030,7711.063999999999,shopify,23,deny,manual,534,,TRUE,TRUE,389574711925,,1,ProGrip 215-Piece Mechanics Tool Set,FALSE,ProGrip 215-Piece Mechanics Tool Set | Machinist Industrial Supply,"Comprehensive 215-piece mechanics tool set with SAE and metric sockets, wrenches, ratchets, and accessories. Chrome vanadium steel, lifetime warranty, and organ",,,,PRO-3213-030,Tool Set,,new,FALSE,professional-tools,hand-tools,,,,,lb,,320,active,"professional-tools, hand-tools"
precisionfit-torque-wrench-1-2-drive,"PrecisionFit Torque Wrench 1/2"" Drive","<p>Click-type torque wrench with 10-150 ft-lbs range. Accuracy ±3%, calibrated to ISO 6789 standards, and dual-direction capability. Includes storage case.</p>",PrecisionFit Tools,Torque Wrench,"tools, hand-tools, torque, precision",TRUE,Title,Default Title,PRE-4517-031,36287.36,shopify,15,deny,manual,103,,TRUE,TRUE,709504818138,,1,"PrecisionFit Torque Wrench 1/2"" Drive",FALSE,"PrecisionFit Torque Wrench 1/2"" Drive | Machinist Industrial Supply","Click-type torque wrench with 10-150 ft-lbs range. Accuracy ±3%, calibrated to ISO 6789 standards, and dual-direction capability. Includes storage case.",,,,PRE-4517-031,Torque Wrench,,new,FALSE,professional-tools,hand-tools,,,,,lb,,61,active,"professional-tools, hand-tools"
digimeasure-digital-caliper-6-,"DigiMeasure Digital Caliper 6""","<p>Professional 6-inch digital caliper with 0.0005"" resolution. Hardened stainless steel, IP54 water resistance, and instant inch/metric conversion. Includes fitted case.</p>",DigiMeasure Precision,Caliper,"tools, measuring, digital, precision",TRUE,Title,Default Title,DIG-2250-032,20865.232,shopify,54,deny,manual,83,,TRUE,TRUE,616249420615,,1,"DigiMeasure Digital Caliper 6""",FALSE,"DigiMeasure Digital Caliper 6"" | Machinist Industrial Supply","Professional 6-inch digital caliper with 0.0005"" resolution. Hardened stainless steel, IP54 water resistance, and instant inch/metric conversion. Includes fitte",,,,DIG-2250-032,Caliper,,new,FALSE,professional-tools,measuring-equipment,,,,,lb,,49,active,"professional-tools, measuring-equipment"
laserlevel-pro-self-leveling-rotary-laser,LaserLevel Pro Self-Leveling Rotary Laser,"<p>Self-leveling rotary laser with 1000ft working radius. Dual-slope capability, remote control, and weatherproof housing. Essential for construction layout.</p>",LaserLevel Systems,Laser Level,"tools, measuring, laser, level",TRUE,Title,Default Title,LAS-7461-033,30844.255999999998,shopify,12,deny,manual,707,,TRUE,TRUE,177488158114,,1,LaserLevel Pro Self-Leveling Rotary Laser,FALSE,LaserLevel Pro Self-Leveling Rotary Laser | Machinist Industrial Supply,"Self-leveling rotary laser with 1000ft working radius. Dual-slope capability, remote control, and weatherproof housing. Essential for construction layout.",,,,LAS-7461-033,Laser Level,,new,FALSE,professional-tools,measuring-equipment,,,,,lb,,424,active,"professional-tools, measuring-equipment"
endmill-pro-carbide-end-mill-set-20-piece,EndMill Pro Carbide End Mill Set 20-Piece,"<p>Professional carbide end mill set with 2 and 4-flute mills. Sizes 1/8"" to 3/4"", TiAlN coated for extended tool life. Organized storage case included.</p>",EndMill Pro Tools,End Mills,"tools, cutting-tools, end-mills, carbide",TRUE,Title,Default Title,END-6710-034,43544.831999999995,shopify,16,deny,manual,254,292,TRUE,TRUE,848658717104,,1,EndMill Pro Carbide End Mill Set 20-Piece,FALSE,EndMill Pro Carbide End Mill Set 20-Piece | Machinist Industrial Supply,"Professional carbide end mill set with 2 and 4-flute mills. Sizes 1/8"" to 3/4"", TiAlN coated for extended tool life. Organized storage case included.",,,,END-6710-034,End Mills,,new,FALSE,professional-tools,cutting-tools,,,,,lb,,152,active,"professional-tools, cutting-tools"
drillmaster-cobalt-drill-bit-set-135-piece,DrillMaster Cobalt Drill Bit Set 135-Piece,"<p>135-piece cobalt drill bit set for drilling hardened steel. HSS-Co5 material, 135° split point, and fractional sizing 1/16"" to 1/2"". Metal index case.</p>",DrillMaster Industrial,Drill Bits,"tools, cutting-tools, drill-bits, cobalt",TRUE,Title,Default Title,DRI-6095-035,5443.103999999999,shopify,39,deny,manual,102,,TRUE,TRUE,218340470135,,1,DrillMaster Cobalt Drill Bit Set 135-Piece,FALSE,DrillMaster Cobalt Drill Bit Set 135-Piece | Machinist Industrial Supply,"135-piece cobalt drill bit set for drilling hardened steel. HSS-Co5 material, 135° split point, and fractional sizing 1/16"" to 1/2"". Metal index case.",,,,DRI-6095-035,Drill Bits,,new,FALSE,professional-tools,cutting-tools,,,,,lb,,61,active,"professional-tools, cutting-tools"
bandblade-industrial-bandsaw-blades-14-3-pack,"BandBlade Industrial Bandsaw Blades 14"" 3-Pack","<p>14-inch bi-metal bandsaw blades for metal cutting. Available in 14, 18, and 24 TPI. Long-lasting high-speed steel teeth on flexible backing.</p>",BandBlade Corporation,Saw Blades,"tools, cutting-tools, bandsaw, blades",TRUE,Title,Default Title,BAN-2464-036,29483.48,shopify,37,deny,manual,82,,TRUE,TRUE,838776635336,,1,"BandBlade Industrial Bandsaw Blades 14"" 3-Pack",FALSE,"BandBlade Industrial Bandsaw Blades 14"" 3-Pack | Machinist Industrial Supply","14-inch bi-metal bandsaw blades for metal cutting. Available in 14, 18, and 24 TPI. Long-lasting high-speed steel teeth on flexible backing.",,,,BAN-2464-036,Saw Blades,,new,FALSE,professional-tools,cutting-tools,,,,,lb,,49,active,"professional-tools, cutting-tools"
toolvault-72-rolling-tool-cabinet,"ToolVault 72"" Rolling Tool Cabinet","<p>Professional 72-inch rolling tool cabinet with 18 drawers. Heavy-duty ball-bearing slides, power outlet strip, and 10,000lb load capacity. Powder-coated steel construction.</p>",ToolVault Professional,Tool Cabinet,"tools, storage, cabinet, rolling",TRUE,Title,Default Title,TOO-8040-037,18143.68,shopify,7,deny,manual,3299,3793,TRUE,TRUE,746540994519,,1,"ToolVault 72"" Rolling Tool Cabinet",FALSE,"ToolVault 72"" Rolling Tool Cabinet | Machinist Industrial Supply","Professional 72-inch rolling tool cabinet with 18 drawers. Heavy-duty ball-bearing slides, power outlet strip, and 10,000lb load capacity. Powder-coated steel c",,,,TOO-8040-037,Tool Cabinet,,new,FALSE,professional-tools,tool-storage,,,,,lb,,1979,active,"professional-tools, tool-storage"
prochest-26-portable-tool-chest,"ProChest 26"" Portable Tool Chest","<p>26-inch portable tool chest with 5 drawers and top compartment. Gas strut lid support, rubberized drawer liners, and side handle. Perfect for mobile technicians.</p>",ProChest Tools,Tool Chest,"tools, storage, chest, portable",TRUE,Title,Default Title,PRO-2114-038,39916.096,shopify,18,deny,manual,264,,TRUE,TRUE,522616392460,,1,"ProChest 26"" Portable Tool Chest",FALSE,"ProChest 26"" Portable Tool Chest | Machinist Industrial Supply","26-inch portable tool chest with 5 drawers and top compartment. Gas strut lid support, rubberized drawer liners, and side handle. Perfect for mobile technicians",,,,PRO-2114-038,Tool Chest,,new,FALSE,professional-tools,tool-storage,,,,,lb,,158,active,"professional-tools, tool-storage"
workbench-pro-heavy-duty-workbench-72-,"WorkBench Pro Heavy-Duty Workbench 72""","<p>72-inch heavy-duty workbench with maple butcher block top. 2,000lb capacity, pegboard back panel, and lower shelf. Adjustable feet for leveling.</p>",WorkBench Systems,Workbench,"tools, storage, workbench, heavy-duty",TRUE,Title,Default Title,WOR-2280-039,14061.351999999999,shopify,5,deny,manual,871,,TRUE,TRUE,288261258312,,1,"WorkBench Pro Heavy-Duty Workbench 72""",FALSE,"WorkBench Pro Heavy-Duty Workbench 72"" | Machinist Industrial Supply","72-inch heavy-duty workbench with maple butcher block top. 2,000lb capacity, pegboard back panel, and lower shelf. Adjustable feet for leveling.",,,,WOR-2280-039,Workbench,,new,FALSE,professional-tools,tool-storage,,,,,lb,,522,active,"professional-tools, tool-storage"
safetyfirst-full-face-shield-with-hard-hat,SafetyFirst Full-Face Shield with Hard Hat,"<p>Integrated face shield and hard hat system. ANSI Z87.1 compliant polycarbonate shield, ratchet suspension, and vented hard hat. Maximum protection for grinding and welding prep.</p>",SafetyFirst Equipment,Face Shield,"safety, ppe, face-protection, hard-hat",TRUE,Title,Default Title,SAF-4493-040,4535.92,shopify,67,deny,manual,49,,TRUE,TRUE,694875201682,,1,SafetyFirst Full-Face Shield with Hard Hat,FALSE,SafetyFirst Full-Face Shield with Hard Hat | Machinist Industrial Supply,"Integrated face shield and hard hat system. ANSI Z87.1 compliant polycarbonate shield, ratchet suspension, and vented hard hat. Maximum protection for grinding ",,,,SAF-4493-040,Face Shield,,new,FALSE,safety-equipment,personal-protective-equipment,,,,,lb,,29,active,"safety-equipment, personal-protective-equipment"
guardpro-cut-resistant-gloves-level-5,GuardPro Cut-Resistant Gloves Level 5,"<p>ANSI Level 5 cut-resistant gloves with nitrile coating. Excellent dexterity, touchscreen compatible, and machine washable. Protection meets EN 388:2016 standards.</p>",GuardPro Safety,Safety Gloves,"safety, ppe, gloves, cut-resistant",TRUE,Title,Default Title,GUA-3422-041,43998.424,shopify,138,deny,manual,12,,TRUE,TRUE,658298479442,,1,GuardPro Cut-Resistant Gloves Level 5,FALSE,GuardPro Cut-Resistant Gloves Level 5 | Machinist Industrial Supply,"ANSI Level 5 cut-resistant gloves with nitrile coating. Excellent dexterity, touchscreen compatible, and machine washable. Protection meets EN 388:2016 standard",,,,GUA-3422-041,Safety Gloves,,new,FALSE,safety-equipment,personal-protective-equipment,,,,,lb,,7,active,"safety-equipment, personal-protective-equipment"
safetypro-steel-toe-work-boots,SafetyPro Steel Toe Work Boots,"<p>ASTM F2413-11 rated steel toe work boots. Oil-resistant outsole, electrical hazard protection, and waterproof leather construction. Industrial-grade comfort and safety.</p>",SafetyPro Footwear,Safety Boots,"safety, ppe, footwear, steel-toe",TRUE,Title,Default Title,SAF-1926-042,11339.8,shopify,54,deny,manual,107,,TRUE,TRUE,140278842841,,1,SafetyPro Steel Toe Work Boots,FALSE,SafetyPro Steel Toe Work Boots | Machinist Industrial Supply,"ASTM F2413-11 rated steel toe work boots. Oil-resistant outsole, electrical hazard protection, and waterproof leather construction. Industrial-grade comfort and",,,,SAF-1926-042,Safety Boots,,new,FALSE,safety-equipment,personal-protective-equipment,,,,,lb,,64,active,"safety-equipment, personal-protective-equipment"
visionguard-safety-glasses-anti-fog,VisionGuard Safety Glasses Anti-Fog,"<p>ANSI Z87.1+ rated safety glasses with anti-fog coating. Polycarbonate lenses, adjustable temples, and wraparound protection. Available in clear, tinted, and indoor/outdoor lens options.</p>",VisionGuard Protection,Safety Glasses,"safety, ppe, eyewear, anti-fog",TRUE,Title,Default Title,VIS-1052-043,24040.376,shopify,142,deny,manual,31,,TRUE,TRUE,926213188206,,1,VisionGuard Safety Glasses Anti-Fog,FALSE,VisionGuard Safety Glasses Anti-Fog | Machinist Industrial Supply,"ANSI Z87.1+ rated safety glasses with anti-fog coating. Polycarbonate lenses, adjustable temples, and wraparound protection. Available in clear, tinted, and ind",,,,VIS-1052-043,Safety Glasses,,new,FALSE,safety-equipment,personal-protective-equipment,,,,,lb,,18,active,"safety-equipment, personal-protective-equipment"
skyguard-full-body-safety-harness,SkyGuard Full-Body Safety Harness,"<p>ANSI Z359.11 compliant full-body harness with quick-connect buckles. Padded shoulder straps, back and front D-rings, and tool belt compatibility. Universal sizing.</p>",SkyGuard Safety Systems,Safety Harness,"safety, fall-protection, harness, full-body",TRUE,Title,Default Title,SKY-6711-044,37648.136,shopify,53,deny,manual,166,,TRUE,TRUE,677706587775,,1,SkyGuard Full-Body Safety Harness,FALSE,SkyGuard Full-Body Safety Harness | Machinist Industrial Supply,"ANSI Z359.11 compliant full-body harness with quick-connect buckles. Padded shoulder straps, back and front D-rings, and tool belt compatibility. Universal sizi",,,,SKY-6711-044,Safety Harness,,new,FALSE,safety-equipment,fall-protection,,,,,lb,,99,active,"safety-equipment, fall-protection"
lifeline-6ft-shock-absorbing-lanyard,LifeLine 6ft Shock-Absorbing Lanyard,"<p>6-foot shock-absorbing lanyard with snap hooks. Tears at 3,600 lbs force, reduces fall arrest forces to safe levels, and meets OSHA requirements.</p>",LifeLine Fall Protection,Safety Lanyard,"safety, fall-protection, lanyard, shock-absorbing",TRUE,Title,Default Title,LIF-7712-045,36740.952,shopify,65,deny,manual,115,,TRUE,TRUE,192587921565,,1,LifeLine 6ft Shock-Absorbing Lanyard,FALSE,LifeLine 6ft Shock-Absorbing Lanyard | Machinist Industrial Supply,"6-foot shock-absorbing lanyard with snap hooks. Tears at 3,600 lbs force, reduces fall arrest forces to safe levels, and meets OSHA requirements.",,,,LIF-7712-045,Safety Lanyard,,new,FALSE,safety-equipment,fall-protection,,,,,lb,,69,active,"safety-equipment, fall-protection"
respirair-p100-half-face-respirator,RespirAir P100 Half-Face Respirator,"<p>NIOSH-approved P100 half-face respirator. Twin filter design, silicone face seal, and adjustable head straps. Protection against particulates, dust, and fumes.</p>",RespirAir Protection,Respirator,"safety, respiratory, half-face, p100",TRUE,Title,Default Title,RES-6383-046,25401.152,shopify,75,deny,manual,60,,TRUE,TRUE,306135488937,,1,RespirAir P100 Half-Face Respirator,FALSE,RespirAir P100 Half-Face Respirator | Machinist Industrial Supply,"NIOSH-approved P100 half-face respirator. Twin filter design, silicone face seal, and adjustable head straps. Protection against particulates, dust, and fumes.",,,,RES-6383-046,Respirator,,new,FALSE,safety-equipment,respiratory-protection,,,,,lb,,36,active,"safety-equipment, respiratory-protection"
breathesafe-full-face-respirator-system,BreatheSafe Full-Face Respirator System,"<p>Full-face respirator with dual cartridge system. Polycarbonate lens, silicone face piece, and speech diaphragm. NIOSH approved for organic vapors and particulates.</p>",BreatheSafe Systems,Respirator,"safety, respiratory, full-face, cartridge",TRUE,Title,Default Title,BRE-3965-047,27215.52,shopify,24,deny,manual,236,,TRUE,TRUE,996377259798,,1,BreatheSafe Full-Face Respirator System,FALSE,BreatheSafe Full-Face Respirator System | Machinist Industrial Supply,"Full-face respirator with dual cartridge system. Polycarbonate lens, silicone face piece, and speech diaphragm. NIOSH approved for organic vapors and particulat",,,,BRE-3965-047,Respirator,,new,FALSE,safety-equipment,respiratory-protection,,,,,lb,,141,active,"safety-equipment, respiratory-protection"
guardrail-modular-safety-barrier-system,GuardRail Modular Safety Barrier System,"<p>Modular safety barrier system for machine guarding. Powder-coated steel posts, polycarbonate panels, and quick-connect assembly. Meets OSHA 1910.212 requirements.</p>",GuardRail Safety,Safety Barrier,"safety, barrier, modular, machine-guarding",TRUE,Title,Default Title,GUA-7737-048,9979.024,shopify,12,deny,manual,877,1008,TRUE,TRUE,824626857916,,1,GuardRail Modular Safety Barrier System,FALSE,GuardRail Modular Safety Barrier System | Machinist Industrial Supply,"Modular safety barrier system for machine guarding. Powder-coated steel posts, polycarbonate panels, and quick-connect assembly. Meets OSHA 1910.212 requirement",,,,GUA-7737-048,Safety Barrier,,new,FALSE,safety-equipment,safety-barriers,,,,,lb,,526,active,"safety-equipment, safety-barriers"
emergencypro-first-aid-station-wall-cabinet,EmergencyPro First Aid Station Wall Cabinet,"<p>Industrial first aid station with wall cabinet. 150-piece kit ANSI Z308.1-2015 compliant. Includes trauma supplies, eye wash, and burn treatment.</p>",EmergencyPro Medical,First Aid Kit,"safety, emergency, first-aid, industrial",TRUE,Title,Default Title,EME-1324-049,37648.136,shopify,40,deny,manual,177,203,TRUE,TRUE,957821799070,,1,EmergencyPro First Aid Station Wall Cabinet,FALSE,EmergencyPro First Aid Station Wall Cabinet | Machinist Industrial Supply,"Industrial first aid station with wall cabinet. 150-piece kit ANSI Z308.1-2015 compliant. Includes trauma supplies, eye wash, and burn treatment.",,,,EME-1324-049,First Aid Kit,,new,FALSE,safety-equipment,emergency-equipment,,,,,lb,,106,active,"safety-equipment, emergency-equipment"
eyeflush-emergency-eyewash-station-portable,EyeFlush Emergency Eyewash Station Portable,"<p>Portable emergency eyewash station with twin 16-oz bottles. ANSI Z358.1 compliant, wall-mountable, and includes mirror for self-aid. Weekly testing card included.</p>",EyeFlush Safety,Eyewash Station,"safety, emergency, eyewash, portable",TRUE,Title,Default Title,EYE-2118-050,14514.944,shopify,20,deny,manual,234,,TRUE,TRUE,389885888654,,1,EyeFlush Emergency Eyewash Station Portable,FALSE,EyeFlush Emergency Eyewash Station Portable | Machinist Industrial Supply,"Portable emergency eyewash station with twin 16-oz bottles. ANSI Z358.1 compliant, wall-mountable, and includes mirror for self-aid. Weekly testing card include",,,,EYE-2118-050,Eyewash Station,,new,FALSE,safety-equipment,emergency-equipment,,,,,lb,,140,active,"safety-equipment, emergency-equipment"